Country,Confederation,total_P,total_GF,total_GA
Japan,AFC,21,56,19
Iran,AFC,25,64,28
South Korea,AFC,20,49,17
Australia,AFC,21,57,27
Qatar,AFC,21,46,24
Saudi Arabia,AFC,21,30,17
Iraq,AFC,18,39,23
UAE,AFC,8,29,6
China,AFC,8,11,8
Syria,AFC,18,36,23
Oman,AFC,8,24,8
Uzbekistan,AFC,8,14,15
Lebanon,AFC,18,21,33
Vietnam,AFC,8,20,11
Jordan,AFC,18,33,23
Kyrgyzstan,AFC,8,10,11
Bahrain,AFC,8,6,12
Palestine,AFC,8,15,11
India,AFC,8,8,11
Thailand,AFC,18,26,35
North Korea,AFC,8,15,24
Tajikistan,AFC,8,11,15
Philippines,AFC,8,11,14
Turkmenistan,AFC,8,7,19
Myanmar,AFC,8,12,16
Taipei,AFC,8,11,13
Hong Kong,AFC,8,11,14
Yemen,AFC,18,26,39
Kuwait,AFC,8,9,10
Afghanistan,AFC,8,16,15
Malaysia,AFC,8,11,15
Maldives,AFC,8,8,18
Singapore,AFC,8,7,10
Nepal,AFC,8,5,16
Cambodia,AFC,2,2,3
Indonesia,AFC,10,13,16
Macau,AFC,10,10,35
Bangladesh,AFC,2,2,3
Laos,AFC,2,2,4
Bhutan,AFC,2,2,7
Mongolia,AFC,10,9,30
Brunei,AFC,10,10,33
Timor-Leste,AFC,10,5,50
Guam,AFC,2,4,5
Pakistan,AFC,10,5,35
Sri Lanka,AFC,2,2,3
Senegal,CAF,6,10,7
Tunisia,CAF,11,22,15
Algeria,CAF,11,20,11
Morocco,CAF,9,12,7
Nigeria,CAF,12,24,14
Egypt,CAF,6,11,10
Cameroon,CAF,15,36,20
Ghana,CAF,6,7,5
Mali,CAF,8,13,12
Burkina Faso,CAF,6,10,12
Congo DR,CAF,8,15,13
Ivory Coast,CAF,12,29,15
South Africa,CAF,6,15,9
Guinea,CAF,6,12,6
Uganda,CAF,6,7,6
Cabo Verde,CAF,8,10,2
Benin,CAF,6,11,8
Gabon,CAF,6,13,9
Zambia,CAF,6,12,7
Congo,CAF,6,7,9
Madagascar,CAF,6,11,10
Mauritania,CAF,8,8,9
Kenya,CAF,6,4,12
Mozambique,CAF,6,6,6
Zimbabwe,CAF,6,7,4
Libya,CAF,6,7,14
Niger,CAF,8,13,13
Central African Republic,CAF,8,9,8
Sierra Leone,CAF,10,16,10
Namibia,CAF,8,17,11
Guinea-Bissau,CAF,2,4,5
Malawi,CAF,8,14,18
Angola,CAF,8,17,13
Sudan,CAF,2,2,3
Togo,CAF,8,11,15
Comoros,CAF,8,4,14
Rwanda,CAF,8,11,15
Equatorial Guinea,CAF,8,6,14
Tanzania,CAF,2,2,5
Burundi,CAF,2,1,3
Lesotho,CAF,2,3,5
Botswana,CAF,2,0,7
Ethiopia,CAF,2,1,9
Liberia,CAF,2,0,2
Eswatini,CAF,2,2,2
Gambia,CAF,8,10,19
South Sudan,CAF,8,11,21
Mauritius,CAF,2,1,5
Chad,CAF,8,7,16
Djibouti,CAF,8,9,21
Sao Tome and Principe,CAF,2,2,5
Somalia,CAF,2,3,5
Seychelles,CAF,2,2,6
Eritrea,CAF,2,0,8
Mexico,CONCACAF,18,41,13
USA,CONCACAF,17,29,18
Jamaica,CONCACAF,17,27,31
Costa Rica,CONCACAF,14,10,22
Honduras,CONCACAF,14,16,26
El Salvador,CONCACAF,10,33,12
Canada,CONCACAF,10,57,4
Curacao,CONCACAF,26,54,30
